
=== MAPPED LABEL COUNTS ===
[1m3278/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 48ms/step
[1m3280/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 48ms/step
[1m3282/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 48ms/step
[1m3284/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 48ms/step
[1m3286/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 48ms/step
[1m3288/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3290/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3292/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3294/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3296/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3297/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3299/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3300/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3302/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3304/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3306/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3308/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 48ms/step
[1m3310/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3312/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3314/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3316/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3318/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3320/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3322/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3324/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3326/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3328/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 48ms/step
[1m3330/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3332/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3334/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3336/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3338/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3340/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3342/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3344/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
[1m3346/3642[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 48ms/step
